企业利润,平台利润,消费者总效益
11992.0882,1867.033408,35620.97795
8559.243524,-2445.673267,68479.93594
6719.026164,7066.070721,28128.80209
3748.447595,7793.775082,43389.00011
1521.788284,1920.445242,70925.82589
1459.179548,2023.342362,70842.89021
5290.309937,7467.32369,30405.49102
8292.020962,6464.839397,46978.68013
6709.649507,7051.19208,28534.60155
10873.52408,5074.595589,29146.0194
10698.47516,5171.100603,31739.44339
3878.944687,7778.044938,42077.91164
11738.8906,1908.653173,47768.40357
10831.92834,4976.231325,35991.73609
4018.309897,7741.814911,39288.0056
7340.158031,3544.820304,58175.1835
2124.600683,2456.953258,70122.74359
8031.319727,-1126.29896,69324.74257
7511.119007,2034.435181,67136.22951
8869.62053,6121.10541,31536.39685
8204.875214,-1304.234578,69045.91002
1663.901419,2050.233796,70745.49149
10441.10431,5297.991658,42988.31942
3895.256309,7701.599797,40833.87849
11666.64289,2386.790247,43702.52182
6987.272759,3673.648947,58345.5605
8746.107857,1429.625371,64447.98089
4600.913336,7587.092748,42245.92982
9949.830265,5453.124289,44803.14118
2583.777341,3357.447468,65532.1593
9383.402467,-2193.735219,66702.70681
5606.604341,7403.002095,37217.00594
5236.827058,619.1097225,70001.51143
4271.401897,7631.891634,32854.24146
7614.588723,3579.048544,57295.39118
9783.501135,-855.0336846,58797.67373
2338.215722,3154.073403,67726.29184
7706.435951,6574.946244,34317.08296
10654.91843,1720.692911,51290.06695
11182.98611,4036.046913,36308.09915
11331.73138,3133.28547,30522.27827
6623.007696,1281.672236,67916.61896
11217.92738,4441.406639,31228.1479
8329.167045,-205.9877953,68360.3319
11634.52573,2556.014159,40503.9918
8602.649899,1577.398876,66939.74019
6030.303874,-123.1965038,69817.00103
6887.281837,6781.349428,46732.75395
11676.67145,2404.306511,31158.93539
2476.984958,3384.785299,65723.26037
1784.085993,3532.726898,65375.20207
10979.12998,4945.244863,30805.90224
11067.83124,3230.490458,43168.09821
3318.334939,6173.603864,59750.20893
7971.876742,457.4388436,68930.31003
5917.767175,5635.204246,56092.16765
9474.512185,5826.252058,45340.61322
5980.954977,6853.562112,51809.80995
4882.815757,4345.879369,59619.51307
6040.348542,6726.950836,52862.96877
11241.0413,4402.413624,32031.78723
8786.239209,1159.099817,66826.45078
5390.364296,6486.963998,56465.50043
4552.900665,7618.405035,42293.59166
6916.793534,6838.204683,33458.32522
2860.042263,6052.825284,60400.52941
10754.24576,5084.503764,32377.5705
9330.37101,1010.777525,60539.26493
10578.6707,5242.030263,36982.05899
11772.61929,2360.441236,36585.15017
3458.021992,5573.266164,59788.06101
1921.621929,2201.46565,70425.35446
9889.732004,-987.4806433,57320.24944
9620.891129,5501.166095,40834.11816
10728.98299,5138.358875,32278.86286
8389.007358,3185.125727,58002.48019
5479.819459,6944.662036,52991.518
6952.922457,-30.08803609,69760.69969
11468.48862,2728.988221,40386.9867
8980.19575,45.01127055,66980.40693
3214.869864,5933.044368,60134.11395
9170.12581,1539.062916,59234.7471
11828.32386,2277.606067,40148.44042
6858.42921,815.7204824,67456.79705
9714.646703,-541.1329044,58913.90235
8469.238258,-933.6817482,68495.84999
9580.273096,-1637.80462,66289.08968
4145.871433,7623.203267,37837.18234
3775.717599,7771.080053,43454.52437
10152.00628,744.4876704,54243.52241
10766.76274,5054.353504,30795.89559
3991.676874,1620.335303,68157.3417
4641.030374,6220.928897,58336.12846
6806.314442,6797.897168,50077.84905
3386.816954,4570.127215,61778.01312
8266.894756,-1363.953179,68959.30742
1472.982735,2100.256274,70797.8144
5101.825655,288.057754,70099.86364
5894.609432,7155.552446,41341.06477
3381.737534,5978.136774,60088.51885
2807.21875,4611.316982,63139.58212
11881.40808,2344.120235,33940.43278
1750.901187,2263.474244,70430.91879
11510.23933,2137.224283,48697.08123
8631.734277,6378.204758,52267.83788
4939.310683,7337.951082,54620.87009
1990.655256,3626.041922,65031.82006
5351.809235,5764.705498,56528.74166
4812.633866,4372.661581,59398.88042
7491.07983,-256.2118378,69344.99613
6166.358362,7247.398465,32997.3384
11423.39361,2886.212336,34928.95265
9353.364326,5719.49901,50469.22974
4376.115445,6151.586059,58552.58247
10604.83635,1235.222278,53728.20622
9996.803661,2960.893503,50625.77398
11912.79701,1817.848472,37438.75958
5040.205218,7461.361208,38522.17133
9584.631049,-1550.918276,66280.56071
9699.835383,-1202.471048,60604.71724
10094.40998,4284.341547,49540.86645
3055.255079,4420.098507,62581.00617
6295.403319,7032.350741,41532.35972
4172.249787,7644.186504,32943.67955
1713.995426,2284.442575,70479.53173
3204.725731,6131.900428,59964.69889
6560.696244,6749.072105,51585.78873
9811.354556,-479.4104716,57180.81905
10063.70098,5465.837292,38907.25763
10503.07447,855.1070121,54116.26215
6894.358673,6773.555203,46160.32093
8487.158238,-2264.141,68594.5116
8134.40481,-1158.776775,69191.36946
6665.870663,6983.524824,34664.42152
8175.054732,5581.537665,53359.11657
9848.69692,-1014.563704,57599.91403
8071.110857,2710.859941,61447.50483
7811.367091,-354.4221607,69464.24288
11126.96429,504.4686235,53990.62835
2393.811666,3430.927393,65587.41638
2198.394641,4127.503874,64126.65346
2543.56185,3309.498986,65782.70467
3719.777315,1208.452637,70077.71929
3714.802485,980.2238991,70302.81164
9197.597471,908.207306,60698.05973
7088.471793,6329.367164,52512.70913
1853.824648,3512.896095,65215.93224
4026.199891,7753.412059,39199.75126
7854.135488,275.1119468,69134.10548
9726.749312,-1750.420442,64038.99857
6657.767397,6992.869436,34686.94878
6098.726961,5589.684098,56001.24313
4769.77668,4188.544629,61208.79547
7423.275638,3609.243701,56676.73059
2323.802831,3278.425831,67624.28869
6437.450948,7158.970885,29320.93974
11402.29152,2760.181491,39966.33819
4436.609636,5655.295719,59698.25686
8556.186552,-2352.180149,68524.41852
4982.660865,7516.796335,39026.29159
7740.368993,6543.422864,29447.77893
10788.00927,5026.155467,36396.72816
9507.760208,5693.553896,50416.77301
6543.357414,7017.646142,33609.65003
4756.546679,4227.926793,61215.89231
3089.808632,4347.312494,62672.65255
7265.203183,3558.218472,58261.66692
10223.2161,5311.577256,49431.28911
6262.737876,2488.610801,67512.13395
8917.139259,1142.71069,64222.16088
11438.26439,2542.948745,47261.99939
2058.40609,2428.143398,70210.48348
9561.864008,-2032.150458,66342.7293
2760.250794,2505.180533,67861.61038
5173.204007,6613.204774,54763.26592
7008.126245,6699.683935,51054.24068
7054.797908,4307.692592,56214.34564
9392.165456,-829.6879313,66597.61304
5547.800652,3602.442876,59312.98665
9166.159197,-1398.089737,66668.16587
6424.887138,6005.169577,53154.409
11931.78058,2317.027496,35473.35773
11556.28562,2409.247334,47311.30844
2919.384813,5911.718476,60351.03169
9831.17432,-702.6408014,57546.70547
4665.43087,4361.507225,61050.92442
5498.791531,7369.571045,42594.99419
5282.005475,7471.523532,31506.7549
1589.051842,1935.288726,70776.33443
10543.50851,214.5279184,54976.52029
8511.338607,-2363.896249,68585.81209
2746.82969,2537.374941,67979.07955
3622.628477,7496.622726,57011.5919
11450.67624,2642.45706,45761.23946
8510.840066,-2275.343695,68584.76249
4402.548269,6085.666472,59476.24005
2905.331008,4831.31017,62507.89324
6165.234972,2955.761603,63273.71734
9006.949142,5850.022859,50725.33665
10675.54155,5212.435672,40608.56115
11907.03581,2319.127608,38082.1049
11397.53065,2584.449061,49031.97053
6309.536648,1041.787006,69613.6604
10174.81539,2681.855847,51742.91354
7665.187868,-303.6443959,69518.65605
4958.602233,3448.640358,60915.58995
9040.677617,668.6770882,64365.35312
10133.97546,5396.576609,47466.13813
5270.178539,7465.878536,32695.51173
11805.47462,1895.939498,45876.31131
6258.353404,7201.665455,40962.9538
8955.36435,716.8568856,64274.33947
8447.64586,-1878.860779,68738.89503
2786.544615,5675.217572,61921.93663
10722.8385,4595.619362,48548.38295
4042.32853,7602.882528,55502.9698
6789.93354,6818.766464,48240.62571
10744.52898,-67.50274578,55140.22007
11352.20812,2876.493722,35324.86732
4064.971499,7670.163077,35166.83023
11700.47325,1931.597875,48866.79525
3642.83957,4467.038527,61494.07687
9309.012943,764.6818889,61035.91044
5002.378114,7346.348029,53503.62473
3941.648575,3890.511847,61954.52624
7176.783016,3522.898184,58315.75101
4334.481697,376.0990274,70258.60843
2155.704464,3321.199591,68291.54423
11767.17603,1964.085849,40642.68574
9244.158431,155.4792389,66263.7233
8385.148533,-174.8843237,68198.19236
9822.132302,-516.3487902,57490.6188
3451.7478,6046.790988,59896.67396
11799.3881,1889.326981,46018.8191
7457.376685,6740.967494,49992.56545
4355.787931,7483.908567,51431.84808
8959.196914,691.3275717,64545.05767
5568.573533,7266.535277,41774.38188
9730.231057,4800.739503,50169.12641
7154.813598,3761.810658,57399.26529
8340.941266,-1724.965229,68893.48589
8825.506364,6090.440778,52229.15517
9648.90934,-1686.020217,66242.17755
2679.027151,4734.604414,63132.73651
7227.961123,-13.28694521,69604.37857
10918.50514,4113.710018,49182.30012
9920.637009,5491.100921,38831.7143
4116.225286,7661.253788,37973.90294
11169.21216,4042.399044,34096.03153
10795.74817,1121.692124,51076.95444
3819.101796,7569.719616,56894.49318
3228.519062,4705.821837,62127.60762
5153.540366,6544.934756,56596.44471
2608.339446,4214.073423,63426.34639
6780.272926,932.394836,67576.33301
5819.999875,5620.473031,56810.70944
1890.982186,3610.634678,65096.86728
9492.062254,89.98437208,57756.90807
6689.137959,336.2755574,69765.30326
10277.2831,1228.613154,53948.47275
9884.341197,-908.9743881,56007.70796
2592.617036,5806.978395,61618.19179
8417.458538,-1810.420281,68752.42843
11161.44811,2858.87363,45607.70943
3156.900008,6335.793798,59171.02303
5725.898359,7264.990999,50999.58913
8395.890986,-2149.173784,68867.19462
5408.680134,6441.921152,56194.27407
2439.394824,3410.326466,67376.07698
9054.331573,5877.787707,50495.22065
10326.92277,5344.612068,44226.15898
8112.539833,6516.978864,52359.91875
3659.528561,1385.569157,69853.34677
10678.40497,5189.263852,49310.18288
11956.46745,1791.964194,37613.8016
3032.826775,4685.603079,62333.15044
9300.421884,1080.718865,59136.43898
9537.210198,-2099.882422,66514.24718
3435.416326,6180.64231,59443.14669
11235.70442,3986.143854,33761.57081
5667.842225,3648.619692,58659.65337
10340.08131,4141.041794,49938.97728
7910.946681,4011.629539,53573.57832
3998.258118,7561.054683,55873.88833
5499.292902,7370.237167,42594.32059
8735.464897,3042.011456,53199.13035
11052.27482,3310.951994,45588.73199
11978.45884,1793.871159,35674.56996
10039.835,5438.750745,44257.03247
2446.897875,5000.561065,62814.18524
5754.011505,891.0985478,69996.37352
3932.885568,7673.846079,43826.56106
7622.600254,4147.338669,54556.80678
9281.470128,108.6617884,66160.41462
3531.539371,3822.808424,62470.62566
7388.158816,4267.108008,54590.92552
5437.539291,6415.392206,54912.50183
9106.719229,1604.455918,59056.96504
3554.964513,3795.232181,62753.54636
9873.618249,-1106.477715,58132.02276
9755.967959,-769.2440695,60256.06177
2943.770553,5028.047348,61339.82631
3365.585105,6577.104065,58629.36164
6354.344573,4548.215823,55425.86739
6213.175451,7075.803841,49756.44659
9407.062753,-743.9309113,66397.5614
10451.94868,2906.466564,50016.42243
5866.946998,7218.65997,41202.37161
6247.362388,6308.643739,52970.75586
5671.64088,7140.377741,52582.41296
11706.813,1968.059435,43369.22255
5971.018407,5609.108621,56026.05669
4970.606373,4249.800748,58679.71909
6187.486309,7235.396749,28368.34225
7945.832993,5744.256158,53489.81713
9699.138234,-426.8911314,57211.23518
7252.656495,6586.848557,51493.44613
9096.1464,404.8267486,66488.11644
3120.361927,6303.195523,59684.05851
10279.60265,5335.960385,48644.91338
2973.777667,4118.849008,63823.76135
4857.535162,7511.7488,43077.22166
9293.15218,-2081.631714,66763.74671
4691.820375,7177.738278,56541.05733
9757.87057,665.7845162,56288.67884
4219.459431,7560.503526,43996.12249
7023.743343,2785.926756,61589.85115
6119.767402,7221.818872,40940.5751
6418.517075,7161.629306,28296.33986
7916.708863,3965.573804,54370.09391
10209.63531,5328.942963,49443.44875
2282.401227,3920.766432,64717.86556
9406.294964,5861.956718,46320.19539
10982.98355,4080.163967,48204.35712
2403.114249,4171.566524,63917.51431
5162.958095,7327.170368,51114.43508
2026.247649,3472.263443,65052.89454
6522.56827,7080.02953,29188.08503
4475.590876,3044.081299,62534.55897
9408.703777,-1432.550981,65842.09236
3487.285468,2915.686724,64168.53772
11168.5134,4449.701243,32071.81513
8708.956744,1337.430314,64952.86759
9397.055598,3081.042994,52003.99769
3268.51933,6189.32296,59599.62622
11874.36629,1849.347809,42455.8027
9594.589568,-1467.131013,65955.62617
2007.349943,2185.367434,70562.40399
5628.204517,7394.495947,37572.34228
2245.83907,3435.399923,67287.98028
10126.39888,5413.124953,49375.11925
7899.779249,-458.5565029,69255.06325
6412.595361,7182.372386,34968.36122
5433.277086,5795.237003,56334.12745
4346.968259,6368.238445,58984.24288
10368.6279,2773.306797,51670.565
9446.025822,1456.107414,57942.5469
9427.87482,-600.0871424,60617.43657
11788.86282,1754.931887,46396.61647
10384.86158,2633.824241,50743.12454
11834.01027,2330.962584,35384.63402
11858.98043,1907.219479,42463.45227
9919.037233,488.3906074,55754.13871
11359.35312,2600.485772,47538.3725
4477.76831,7232.251784,54799.8623
3676.07147,949.7343563,70312.64115
4519.49727,7554.847125,43895.39889
10624.57511,1063.816937,52436.5631
3512.229652,3842.920699,62837.24973
5700.68433,7384.40949,37158.18482
9138.382255,472.533843,64003.27673
7692.713327,2009.480341,67392.78189
11300.55586,1778.259164,49208.62625
4855.155846,7524.997165,44151.83217
4401.648668,6186.689899,58484.33481
11273.45503,3970.580724,33828.73832
2663.483334,4777.938883,62738.29383
6734.756521,598.1484646,69689.24266
4218.767615,7529.980538,56377.54816
11044.6585,536.1416107,53748.42743
10182.98476,5359.657896,39771.48127
9862.902929,-670.4705677,57453.37967
9141.629448,-252.8203481,66812.199
1811.793832,2234.016792,70404.38294
5068.485849,7576.267554,37862.48901
11250.95189,348.5847785,51922.21931
4832.20815,7388.927478,53651.16445
3630.868776,2998.401009,62568.65471
6303.293029,6106.838774,53097.22933
8938.772031,1707.626028,60686.30041
1834.145042,2214.612136,70695.32526
5083.611956,6562.119774,56630.27314
3248.489997,4676.744313,62113.98121
2236.323701,4060.200682,64095.90874
10858.18561,581.2104897,52063.5063
5192.296527,801.8198466,70091.73098
9418.111524,1512.295023,56157.66846
3000.572752,7615.276669,46622.94515
11502.27859,2436.867791,46622.00207
9686.01746,-1429.538203,60644.57355
1811.945499,3566.364803,65256.23089
3938.036256,7675.79841,40049.82583
8412.372206,-1244.887568,68757.05791
9403.778226,-772.0725921,66560.9624
10775.18911,-102.653471,55259.62205
9836.698167,-1068.374477,58775.0588
1553.213219,2230.047087,70531.60121
9052.222254,-1337.442172,67075.56595
9440.054897,-1985.083321,66536.09302
4641.899045,7554.914533,41883.1782
6402.638612,7068.648844,38654.88204
3251.953255,4658.328973,62350.48534
6672.873678,6978.23251,32612.25572
2490.620215,4211.049201,63520.27991
11941.34808,1836.532517,35850.45956
6744.183501,3908.635252,56264.53009
3270.552999,4053.989135,62801.87552
11100.11181,3085.771489,39603.70372
7230.381092,84.22522875,69566.49768
1568.956505,2066.868579,70716.01556
10933.41626,-631.659875,55347.77543
4097.810275,1123.297267,69734.94023
7261.488872,7.263033567,69543.40434
9327.222898,3114.718346,52724.67878
8546.097172,2366.737278,53233.20837
5789.508669,7366.795118,37037.20402
9232.331865,-2112.300264,66819.13586
11194.0133,2826.959107,48772.73031
7643.352132,6666.087965,49955.08822
11388.24838,2769.282968,40436.76879
8585.274862,-2267.08665,68457.16711
10077.24245,2625.48019,51869.41674
2792.681155,4628.218913,62725.49406
9422.083221,3495.516812,50551.47035
4320.221062,7556.610181,56187.50283
9665.689642,-1646.258649,66104.53582
6391.163877,7127.776961,36788.16827
6398.880483,7091.634555,36812.43945
8823.776905,-68.92210025,67029.6689
2273.200847,3890.044531,64868.84561
5799.155069,7235.62508,41214.08021
3572.240299,2614.861277,64063.35449
11592.43955,2654.050848,39764.93369
6196.930519,7114.854983,49636.69277
10164.13883,5383.008181,49344.00085
10507.1981,5255.92753,44995.45925
9610.693564,-1510.158055,65947.87331
3171.503811,3943.585916,63750.26585
11281.19082,3958.976639,35124.76749
3598.968745,823.6045661,70405.14853
6341.726286,421.8291579,69769.91314
2630.072427,3121.442937,64817.8671
9116.252071,3243.124834,52555.67139
2926.577908,4871.287088,62296.95395
9102.87734,1493.852093,59825.61064
10729.79722,877.9921644,53851.8646
2527.100393,4207.895577,63579.32408
10891.60596,-630.6930594,55415.35885
8438.049241,-1920.062945,68743.70774
2240.885313,3870.257995,64897.8457
7137.700311,3588.939305,59350.68205
11078.97609,4850.73946,34282.49827
8672.321889,554.3428435,67220.30082
11770.51495,1682.993683,46559.02255
8543.986377,2080.667063,57716.67941
2669.407473,4748.966254,63124.31439
6148.01581,7048.468566,51529.35957
3374.252255,4565.196869,61798.69274
7762.086496,-409.4804266,69545.11959
9260.006963,147.1044222,66342.1201
3521.935387,864.6911938,70616.69755
4242.487788,7337.63525,56354.28694
11970.94623,1869.683337,35844.3885
8529.262047,-1943.124509,68570.03499
2155.40763,3478.04594,64994.15898
8697.668589,-660.6053485,67171.56023
11472.35191,2160.801326,48699.95643
6629.911777,7061.164305,29639.27935
10750.67495,1365.44363,50749.97272
6102.711466,7290.146189,29688.69483
11958.70643,1811.697194,37553.07329
11332.19754,2823.031058,35981.18568
9875.718685,1061.570039,55689.50663
10370.84493,2222.49383,52010.06778
8638.939537,-315.2909333,67659.58721
9295.520933,6005.32587,35128.34259
6851.87085,5511.677123,53867.30974
5809.988624,6839.289572,54708.19557
3238.273972,6467.297116,59066.00597
10322.46849,5220.658769,49432.95864
6444.947104,7012.21253,46321.01609
4368.046911,2226.858125,67949.65709
1830.709153,2539.908536,68662.97953
6235.674577,2924.802093,63891.4951
5747.421011,7263.611978,37067.94344
9467.988609,1280.399283,57917.95908
2714.692656,4451.201593,63364.86096
8462.580366,2890.275964,59083.91291
3207.910307,7390.317918,57888.29572
9699.933337,-1791.042893,65849.22781
6526.466932,7007.340488,38616.79966
7598.642888,3209.874909,60501.46422
6846.576887,6684.049627,52579.25046
8042.838974,3952.784608,55668.32827
11130.82015,459.6250182,54941.17317
4648.330104,6588.232876,57125.34888
6521.923855,5855.045706,54423.11809
7610.629219,6670.641527,50010.0038
8836.387653,-1415.66771,67424.80732
8111.216923,3273.622849,59081.61497
11536.27511,1248.679921,50103.43303
2108.679431,3362.537952,68296.59065
6501.901954,6972.184321,49764.06707
2646.975335,1698.4865,70741.26981
7650.367645,6022.33275,52650.13717
11040.26891,4879.187648,36506.45939
10974.0451,4541.156479,49099.25919
3739.028404,2050.081275,68702.92003
5679.989142,-100.2875527,70266.52512
8638.943859,2022.280639,61510.54225
11588.77358,1824.754233,49107.25342
10843.68853,4866.405095,42642.99346
9848.909952,5490.710314,49544.49109
6481.802879,-211.9985285,70097.99087
8476.852231,6417.952312,49398.92277
7570.508659,3474.694737,58480.87463
6431.278906,4055.603944,57931.7942
8536.345008,5441.021498,53414.46227
5239.03269,7299.646367,53137.15829
3290.019158,3079.391789,67199.27912
5856.600867,6345.928686,55993.2388
6477.729451,6192.00797,53040.8481
5109.538447,7402.153535,42229.40354
8939.755607,1133.080953,65078.40094
9358.103929,5861.188656,49986.75872
4513.194166,4768.726436,60514.0565
5069.55451,5269.439299,57514.62535
9606.558771,5892.228121,41828.92638
8725.029418,6243.862493,52390.71953
8447.719632,1937.277223,66764.44546
5827.800968,3483.949596,60734.0076
11334.21921,601.2161057,50672.64638
6874.482589,6848.62843,29705.07332
8312.082312,-1606.700552,69053.02414
6185.989581,5014.722513,56574.99409
10585.91464,5082.423008,49322.64131
5617.297854,7290.262173,41108.22384
8431.738209,3603.748155,56134.26239
6593.492865,6907.60774,43312.19968
2926.605678,6758.261602,58715.97845
10462.9211,5258.239329,43867.28518
10492.66137,5265.547369,36024.35263
9377.819688,5980.298553,45702.58716
3754.649309,7782.999282,43413.82707
7937.446454,3518.093544,56605.05069
7445.724467,3775.907385,56567.04243
8082.151207,-651.5472761,69187.85719
5032.932896,6960.697263,56084.54532
9131.811382,1789.24743,58141.25575
9975.469538,2819.69254,52935.85346
8348.308046,2386.69523,63533.80212
7043.261401,5881.197178,53029.54366
5159.550983,6663.977725,56041.91464
8102.575867,2562.185923,61700.91093
5446.16823,7314.022368,51133.32348
8408.854628,3921.916873,54244.16667
6168.318363,7026.345402,51739.70143
3922.348263,7608.021336,53573.84994
3005.005245,2468.018757,69106.36167
5538.995085,4844.62285,57680.03253
9164.113543,2306.522149,57481.86028
7064.970478,3427.288444,59793.08609
8413.352808,6445.792616,52394.51831
11892.97744,1837.090795,43661.42439
8236.527436,1993.373236,64552.97835
9970.75496,5129.732205,49788.37341
10187.99534,4275.115086,50282.12659
7650.147153,5724.18072,53571.56473
8768.798317,1619.188503,61696.94547
4961.905207,7594.324932,36095.48138
7883.476386,195.8401263,69285.52506
2581.065981,6305.838231,60152.87922
8156.779354,2388.118226,66910.28414
9012.245096,4532.206379,52389.65877
11000.91097,4490.375256,45808.44045
9981.515279,2358.004327,54203.97128
9067.743242,1122.769569,61227.3034
4380.130644,5310.025179,61283.94842
8914.530556,1394.601797,63175.03747
4707.074392,3847.223375,62294.22656
8452.269767,549.4668251,67568.57452
8231.485201,3061.106677,60910.84117
9844.605692,4677.438791,50356.6348
3512.748377,7602.248885,56931.28022
7150.905392,6675.432255,51003.579
6482.537412,2437.513561,67798.67133
9866.187477,-1059.089573,57549.32237
5986.041219,4467.36244,57603.69226
6445.075751,7097.234194,29691.48546
6863.737445,6917.523249,34815.20429
2115.191631,4845.879211,64526.64991
8520.356799,2574.047132,60780.45674
3492.237517,6808.85325,58015.93267
10922.05437,4008.731698,49206.21345
11154.18998,2221.118329,49132.13471
8163.55367,5701.574786,53520.78531
10554.48134,4358.454073,49454.1934
10828.64225,3366.954882,49245.35937
9150.785172,-2268.620024,67108.77068
11132.86158,4462.437214,38238.15687
6568.047216,3349.913077,61311.40833
10366.43855,5317.824669,38946.62707
3278.142464,4027.658984,63240.83283
5929.055499,5455.310283,56958.4726
5276.449933,3366.527367,61685.25775
8442.827644,3169.833032,57200.32009
9907.279419,5777.807304,39454.6539
8540.084339,-2466.434024,68645.69278
4847.572403,5668.638361,57577.5768
7610.289333,2753.183866,61783.65858
2981.569137,7649.27634,44055.65868
6118.800845,6243.978603,54564.16924
10660.52008,5196.835934,48658.05537
8464.145785,3535.596295,53849.16521
2527.523053,4981.462886,63283.97704
5433.210967,7044.187138,54746.43978
9327.885667,641.5879776,60889.80273
4711.090366,7169.094112,57010.94347
1544.668711,2421.654624,70424.31076
10750.57042,2283.965938,51125.49048
2549.783575,5388.334685,61945.44195
7808.997251,2603.445363,63412.73168
8629.916748,1891.643628,63126.43975
9724.114788,-1684.920169,63760.26363
2492.700289,5879.586997,61841.42726
9208.322148,6051.403881,40051.70629
